puzzle,solution,zeros,clues,bin_label
923687051648215397007943826485126739391754268762839145014398672236571984879462513,923687451648215397157943826485126739391754268762839145514398672236571984879462513,4,77,zeros_04_07
561847230824193657973265148700412863142306795386579412407938526650721084238654971,561847239824193657973265148795412863142386795386579412417938526659721384238654971,7,74,zeros_04_07
526187493384269571197354268052043819931825706008691352469530127875912634013476985,526187493384269571197354268652743819931825746748691352469538127875912634213476985,7,74,zeros_04_07
753024681849300752216587943697432815104895367385701294530678429962143578478259106,753924681849316752216587943697432815124895367385761294531678429962143578478259136,7,74,zeros_04_07
103279840978546321246138579361825497487391265529467183615784930734912050892650704,153279846978546321246138579361825497487391265529467183615784932734912658892653714,7,74,zeros_04_07
198473562200985174450621839982136745514792683706540921871254390649317258325869417,198473562263985174457621839982136745514792683736548921871254396649317258325869417,6,75,zeros_04_07
349256817215798463867041529478129356902083041136574298723915684081432975594007132,349256817215798463867341529478129356952683741136574298723915684681432975594867132,7,74,zeros_04_07
390482765648375192570690408423768951819253647756009283984527316235016874167834529,391482765648375192572691438423768951819253647756149283984527316235916874167834529,7,74,zeros_04_07
629384715041675289857019643270403158184567392035108476513946827468752931792831564,629384715341675289857219643276493158184567392935128476513946827468752931792831564,6,75,zeros_04_07
472910568536078090918065237854627319123589746769341852397806024641732985285194673,472913568536278491918465237854627319123589746769341852397856124641732985285194673,7,74,zeros_04_07
576192483234800179189473652752981346413020897698307215921734568865219730347058921,576192483234865179189473652752981346413526897698347215921734568865219734347658921,7,74,zeros_04_07
635798412978410653421635087594187230017356894863249175749521368386974521152863040,635798412978412653421635987594187236217356894863249175749521368386974521152863749,6,75,zeros_04_07
927815360308490571015367820571689203294731658836254197189506432752143986643928715,927815364368492571415367829571689243294731658836254197189576432752143986643928715,7,74,zeros_04_07
142673905056198742079254603264381579798542361513967824637415298480729036921806457,142673985356198742879254613264381579798542361513967824637415298485729136921836457,7,74,zeros_04_07
261895473094316825058042961936157284512468397480923156125684739679231548843579612,261895473794316825358742961936157284512468397487923156125684739679231548843579612,4,77,zeros_04_07
194376285385142976627805314079631802013728649862954137250489763936517428748263591,194376285385142976627895314479631852513728649862954137251489763936517428748263591,5,76,zeros_04_07
162739485745168329098425716680270054470593802259684137834956270926317548517842693,162739485745168329398425716683271954471593862259684137834956271926317548517842693,7,74,zeros_04_07
082376490406152738173498260358261904947583126261947853625819347834725619719634582,582376491496152738173498265358261974947583126261947853625819347834725619719634582,5,76,zeros_04_07
732198456168345279409702138507639821826517394913004765284976513671453982395801647,732198456168345279459762138547639821826517394913284765284976513671453982395821647,6,75,zeros_04_07
752138496968524317431976285090407032517302964243619578189745623325861749670293051,752138496968524317431976285896457132517382964243619578189745623325861749674293851,7,74,zeros_04_07
783461925621895437945207681102570846574028319896140752468752193219386570350914268,783461925621895437945237681132579846574628319896143752468752193219386574357914268,7,74,zeros_04_07
530429007804576329927183560142758936658391742379642100763215498491867253285934671,536429817814576329927183564142758936658391742379642185763215498491867253285934671,7,74,zeros_04_07
473815206159267348682394750837652910564931827291478605718523400920746183346189572,473815296159267348682394751837652914564931827291478635718523469925746183346189572,7,74,zeros_04_07
926140380815293467347865192670524819250681740184370526598436271461752938732918604,926147385815293467347865192673524819259681743184379526598436271461752938732918654,7,74,zeros_04_07
683901742700604980914782365237546198549817623861320574372495816156078439498163257,683951742725634981914782365237546198549817623861329574372495816156278439498163257,7,74,zeros_04_07
928475316751836294346192578417569823295783641863241759632904087189620405504310062,928475316751836294346192578417569823295783641863241759632954187189627435574318962,7,74,zeros_04_07
362589471781430956954176328130928547807645139490713082643297815578361294219854763,362589471781432956954176328136928547827645139495713682643297815578361294219854763,5,76,zeros_04_07
824396157935817460761452839473569281098173645056084793012638974649725300387941526,824396157935817462761452839473569281298173645156284793512638974649725318387941526,7,74,zeros_04_07
816749523009835716375216489907584261160973854584162397693428175021657938708301642,816749523249835716375216489937584261162973854584162397693428175421657938758391642,7,74,zeros_04_07
